Year,Month,District,Accident,Deaths,Injured
2011,1,Jongno,115,2,165
2011,2,Jongno,99,0,134
2011,3,Jongno,116,0,162
2011,4,Jongno,110,1,153
2011,5,Jongno,122,0,157
2011,6,Jongno,116,3,163
2011,7,Jongno,103,1,154
2011,8,Jongno,122,1,171
2011,9,Jongno,121,2,166
2011,10,Jongno,135,2,193
2011,11,Jongno,140,1,204
2011,12,Jongno,122,1,172
2011,1,Jung,108,0,159
2011,2,Jung,86,0,112
2011,3,Jung,141,0,183
2011,4,Jung,128,3,175
2011,5,Jung,121,1,165
2011,6,Jung,115,1,156
2011,7,Jung,119,1,154
2011,8,Jung,117,1,154
2011,9,Jung,140,1,181
2011,10,Jung,147,2,203
2011,11,Jung,132,3,172
2011,12,Jung,143,0,211
2011,1,Yongsan,98,0,141
2011,2,Yongsan,92,1,134
2011,3,Yongsan,88,2,132
2011,4,Yongsan,103,1,149
2011,5,Yongsan,104,1,151
2011,6,Yongsan,98,0,143
2011,7,Yongsan,102,0,151
2011,8,Yongsan,104,1,146
2011,9,Yongsan,75,1,107
2011,10,Yongsan,109,1,157
2011,11,Yongsan,107,1,156
2011,12,Yongsan,90,0,137
2011,1,Seongdong,90,2,130
2011,2,Seongdong,80,2,119
2011,3,Seongdong,80,1,121
2011,4,Seongdong,109,1,139
2011,5,Seongdong,98,0,135
2011,6,Seongdong,99,2,131
2011,7,Seongdong,106,1,144
2011,8,Seongdong,77,1,96
2011,9,Seongdong,109,3,160
2011,10,Seongdong,102,4,132
2011,11,Seongdong,104,1,157
2011,12,Seongdong,100,3,139
2011,1,Gwangjin,90,3,140
2011,2,Gwangjin,94,1,128
2011,3,Gwangjin,113,1,159
2011,4,Gwangjin,122,1,164
2011,5,Gwangjin,115,5,151
2011,6,Gwangjin,103,2,150
2011,7,Gwangjin,114,2,184
2011,8,Gwangjin,130,1,188
2011,9,Gwangjin,136,2,183
2011,10,Gwangjin,129,1,186
2011,11,Gwangjin,146,1,202
2011,12,Gwangjin,138,3,198
2011,1,Dongdaemun,129,0,180
2011,2,Dongdaemun,119,2,178
2011,3,Dongdaemun,120,1,161
2011,4,Dongdaemun,142,3,191
2011,5,Dongdaemun,158,1,257
2011,6,Dongdaemun,152,0,186
2011,7,Dongdaemun,172,1,214
2011,8,Dongdaemun,145,3,204
2011,9,Dongdaemun,157,0,213
2011,10,Dongdaemun,155,0,208
2011,11,Dongdaemun,163,2,221
2011,12,Dongdaemun,165,0,218
2011,1,Jungnang,134,0,165
2011,2,Jungnang,113,1,146
2011,3,Jungnang,137,0,195
2011,4,Jungnang,149,1,191
2011,5,Jungnang,167,2,223
2011,6,Jungnang,134,1,181
2011,7,Jungnang,159,4,213
2011,8,Jungnang,148,2,192
2011,9,Jungnang,174,0,239
2011,10,Jungnang,161,0,237
2011,11,Jungnang,167,0,224
2011,12,Jungnang,139,1,180
2011,1,Seongbuk,115,0,153
2011,2,Seongbuk,89,1,121
2011,3,Seongbuk,113,1,161
2011,4,Seongbuk,124,1,172
2011,5,Seongbuk,158,4,197
2011,6,Seongbuk,157,2,219
2011,7,Seongbuk,135,2,191
2011,8,Seongbuk,132,1,188
2011,9,Seongbuk,129,4,169
2011,10,Seongbuk,152,0,194
2011,11,Seongbuk,152,3,201
2011,12,Seongbuk,113,3,137
2011,1,Gangbuk,84,0,123
2011,2,Gangbuk,69,0,117
2011,3,Gangbuk,96,0,144
2011,4,Gangbuk,96,1,145
2011,5,Gangbuk,106,1,136
2011,6,Gangbuk,110,0,162
2011,7,Gangbuk,97,0,139
2011,8,Gangbuk,108,1,143
2011,9,Gangbuk,110,1,155
2011,10,Gangbuk,109,1,141
2011,11,Gangbuk,108,2,143
2011,12,Gangbuk,81,0,100
2011,1,Dobong,74,0,119
2011,2,Dobong,50,1,63
2011,3,Dobong,71,2,105
2011,4,Dobong,76,0,102
2011,5,Dobong,74,3,92
2011,6,Dobong,78,2,97
2011,7,Dobong,95,0,149
2011,8,Dobong,81,3,105
2011,9,Dobong,81,1,102
2011,10,Dobong,87,0,107
2011,11,Dobong,86,1,113
2011,12,Dobong,80,2,125
2011,1,Nowon,133,2,189
2011,2,Nowon,90,1,139
2011,3,Nowon,110,0,180
2011,4,Nowon,150,1,212
2011,5,Nowon,148,1,193
2011,6,Nowon,127,1,207
2011,7,Nowon,139,0,197
2011,8,Nowon,120,3,192
2011,9,Nowon,112,0,168
2011,10,Nowon,139,2,203
2011,11,Nowon,131,1,186
2011,12,Nowon,130,2,165
2011,1,Eunpyeong,117,2,163
2011,2,Eunpyeong,108,2,163
2011,3,Eunpyeong,117,0,156
2011,4,Eunpyeong,118,2,166
2011,5,Eunpyeong,136,2,180
2011,6,Eunpyeong,127,1,184
2011,7,Eunpyeong,102,2,129
2011,8,Eunpyeong,123,3,169
2011,9,Eunpyeong,132,0,194
2011,10,Eunpyeong,140,2,190
2011,11,Eunpyeong,158,3,191
2011,12,Eunpyeong,131,1,173
2011,1,Seodaemun,103,3,174
2011,2,Seodaemun,67,2,86
2011,3,Seodaemun,85,0,119
2011,4,Seodaemun,79,2,118
2011,5,Seodaemun,90,0,127
2011,6,Seodaemun,79,0,110
2011,7,Seodaemun,99,1,139
2011,8,Seodaemun,77,0,106
2011,9,Seodaemun,88,1,114
2011,10,Seodaemun,98,0,137
2011,11,Seodaemun,86,3,119
2011,12,Seodaemun,110,2,147
2011,1,Mapo,135,4,235
2011,2,Mapo,112,1,164
2011,3,Mapo,131,2,222
2011,4,Mapo,158,1,255
2011,5,Mapo,145,4,205
2011,6,Mapo,136,1,194
2011,7,Mapo,158,3,302
2011,8,Mapo,122,2,179
2011,9,Mapo,140,2,219
2011,10,Mapo,137,0,203
2011,11,Mapo,128,2,189
2011,12,Mapo,121,1,163
2011,1,Yangcheon,122,2,190
2011,2,Yangcheon,83,2,125
2011,3,Yangcheon,117,0,160
2011,4,Yangcheon,143,3,187
2011,5,Yangcheon,129,0,189
2011,6,Yangcheon,122,1,167
2011,7,Yangcheon,127,1,173
2011,8,Yangcheon,114,1,155
2011,9,Yangcheon,111,1,154
2011,10,Yangcheon,134,2,179
2011,11,Yangcheon,136,0,173
2011,12,Yangcheon,106,1,154
2011,1,Gangseo,133,1,177
2011,2,Gangseo,130,0,181
2011,3,Gangseo,144,1,205
2011,4,Gangseo,165,3,244
2011,5,Gangseo,173,1,232
2011,6,Gangseo,156,0,233
2011,7,Gangseo,162,1,239
2011,8,Gangseo,168,1,242
2011,9,Gangseo,178,3,285
2011,10,Gangseo,166,1,250
2011,11,Gangseo,161,2,238
2011,12,Gangseo,149,2,214
2011,1,Guro,124,2,188
2011,2,Guro,112,2,166
2011,3,Guro,122,0,164
2011,4,Guro,126,0,199
2011,5,Guro,125,2,174
2011,6,Guro,133,2,176
2011,7,Guro,115,1,160
2011,8,Guro,130,2,180
2011,9,Guro,116,2,173
2011,10,Guro,142,0,194
2011,11,Guro,154,1,224
2011,12,Guro,143,1,228
2011,1,Geumcheon,83,2,103
2011,2,Geumcheon,79,1,129
2011,3,Geumcheon,95,0,176
2011,4,Geumcheon,95,2,143
2011,5,Geumcheon,105,1,144
2011,6,Geumcheon,86,1,124
2011,7,Geumcheon,101,0,155
2011,8,Geumcheon,78,1,111
2011,9,Geumcheon,101,0,131
2011,10,Geumcheon,97,0,133
2011,11,Geumcheon,107,0,148
2011,12,Geumcheon,98,2,152
2011,1,Yeongdeungpo,181,1,268
2011,2,Yeongdeungpo,141,4,224
2011,3,Yeongdeungpo,176,2,238
2011,4,Yeongdeungpo,217,3,318
2011,5,Yeongdeungpo,233,1,324
2011,6,Yeongdeungpo,192,2,281
2011,7,Yeongdeungpo,200,2,269
2011,8,Yeongdeungpo,180,4,272
2011,9,Yeongdeungpo,182,2,263
2011,10,Yeongdeungpo,212,1,301
2011,11,Yeongdeungpo,194,2,291
2011,12,Yeongdeungpo,202,4,277
2011,1,Dongjak,88,1,132
2011,2,Dongjak,82,0,127
2011,3,Dongjak,106,0,149
2011,4,Dongjak,113,1,152
2011,5,Dongjak,121,0,169
2011,6,Dongjak,93,2,127
2011,7,Dongjak,100,0,134
2011,8,Dongjak,97,2,139
2011,9,Dongjak,96,2,140
2011,10,Dongjak,107,1,140
2011,11,Dongjak,100,1,137
2011,12,Dongjak,89,3,130
2011,1,Gwanak,119,1,182
2011,2,Gwanak,114,1,158
2011,3,Gwanak,142,1,192
2011,4,Gwanak,142,5,207
2011,5,Gwanak,165,0,226
2011,6,Gwanak,170,2,222
2011,7,Gwanak,151,1,197
2011,8,Gwanak,152,4,221
2011,9,Gwanak,154,1,206
2011,10,Gwanak,152,0,212
2011,11,Gwanak,138,0,182
2011,12,Gwanak,138,1,191
2011,1,Seocho,153,1,216
2011,2,Seocho,126,2,182
2011,3,Seocho,142,0,202
2011,4,Seocho,167,3,246
2011,5,Seocho,195,0,330
2011,6,Seocho,185,0,288
2011,7,Seocho,173,2,286
2011,8,Seocho,202,2,352
2011,9,Seocho,157,2,270
2011,10,Seocho,178,0,272
2011,11,Seocho,190,2,272
2011,12,Seocho,180,3,273
2011,1,Gangnam,229,4,331
2011,2,Gangnam,204,2,297
2011,3,Gangnam,260,1,374
2011,4,Gangnam,292,2,436
2011,5,Gangnam,281,4,398
2011,6,Gangnam,289,6,431
2011,7,Gangnam,350,2,494
2011,8,Gangnam,294,4,449
2011,9,Gangnam,299,1,417
2011,10,Gangnam,353,3,544
2011,11,Gangnam,333,5,461
2011,12,Gangnam,378,2,552
2011,1,Songpa,167,2,252
2011,2,Songpa,154,3,226
2011,3,Songpa,198,3,306
2011,4,Songpa,213,2,284
2011,5,Songpa,206,2,281
2011,6,Songpa,224,3,325
2011,7,Songpa,224,6,324
2011,8,Songpa,219,3,301
2011,9,Songpa,198,4,270
2011,10,Songpa,244,1,314
2011,11,Songpa,254,3,360
2011,12,Songpa,253,4,389
2011,1,Gangdong,114,1,154
2011,2,Gangdong,80,0,115
2011,3,Gangdong,106,2,147
2011,4,Gangdong,113,1,157
2011,5,Gangdong,128,0,200
2011,6,Gangdong,109,2,174
2011,7,Gangdong,126,2,176
2011,8,Gangdong,120,3,168
2011,9,Gangdong,137,1,214
2011,10,Gangdong,149,1,214
2011,11,Gangdong,126,0,186
2011,12,Gangdong,115,0,175
2012,1,Jongno,110,1,154
2012,2,Jongno,118,1,177
2012,3,Jongno,126,1,186
2012,4,Jongno,121,2,189
2012,5,Jongno,121,0,179
2012,6,Jongno,109,0,152
2012,7,Jongno,112,2,153
2012,8,Jongno,106,1,181
2012,9,Jongno,122,1,168
2012,10,Jongno,114,1,155
2012,11,Jongno,123,1,167
2012,12,Jongno,92,1,133
2012,1,Jung,83,3,140
2012,2,Jung,127,1,175
2012,3,Jung,126,0,175
2012,4,Jung,118,1,149
2012,5,Jung,116,0,157
2012,6,Jung,122,2,163
2012,7,Jung,144,1,194
2012,8,Jung,129,0,183
2012,9,Jung,132,2,189
2012,10,Jung,121,0,149
2012,11,Jung,123,2,180
2012,12,Jung,117,0,164
2012,1,Yongsan,77,2,144
2012,2,Yongsan,84,1,138
2012,3,Yongsan,103,0,147
2012,4,Yongsan,117,1,161
2012,5,Yongsan,103,0,128
2012,6,Yongsan,107,1,148
2012,7,Yongsan,125,1,178
2012,8,Yongsan,101,2,148
2012,9,Yongsan,105,2,185
2012,10,Yongsan,88,0,127
2012,11,Yongsan,99,0,150
2012,12,Yongsan,94,1,155
2012,1,Seongdong,65,0,95
2012,2,Seongdong,76,1,105
2012,3,Seongdong,86,1,114
2012,4,Seongdong,89,0,128
2012,5,Seongdong,89,2,119
2012,6,Seongdong,93,2,141
2012,7,Seongdong,74,0,95
2012,8,Seongdong,76,0,108
2012,9,Seongdong,88,0,134
2012,10,Seongdong,90,0,138
2012,11,Seongdong,72,0,95
2012,12,Seongdong,88,0,128
2012,1,Gwangjin,135,1,213
2012,2,Gwangjin,142,3,224
2012,3,Gwangjin,99,0,156
2012,4,Gwangjin,126,1,171
2012,5,Gwangjin,138,1,223
2012,6,Gwangjin,149,1,218
2012,7,Gwangjin,118,2,163
2012,8,Gwangjin,116,2,157
2012,9,Gwangjin,104,3,144
2012,10,Gwangjin,128,2,169
2012,11,Gwangjin,115,1,157
2012,12,Gwangjin,124,0,195
2012,1,Dongdaemun,155,1,203
2012,2,Dongdaemun,164,3,218
2012,3,Dongdaemun,137,1,179
2012,4,Dongdaemun,132,1,181
2012,5,Dongdaemun,144,0,186
2012,6,Dongdaemun,159,1,206
2012,7,Dongdaemun,181,4,229
2012,8,Dongdaemun,171,2,224
2012,9,Dongdaemun,157,2,229
2012,10,Dongdaemun,158,1,209
2012,11,Dongdaemun,176,3,241
2012,12,Dongdaemun,147,1,206
2012,1,Jungnang,120,1,168
2012,2,Jungnang,110,2,138
2012,3,Jungnang,168,4,237
2012,4,Jungnang,133,1,173
2012,5,Jungnang,178,2,225
2012,6,Jungnang,148,0,176
2012,7,Jungnang,165,0,233
2012,8,Jungnang,154,0,217
2012,9,Jungnang,124,0,169
2012,10,Jungnang,164,0,242
2012,11,Jungnang,156,0,224
2012,12,Jungnang,133,1,199
2012,1,Seongbuk,112,0,141
2012,2,Seongbuk,97,3,120
2012,3,Seongbuk,123,0,158
2012,4,Seongbuk,116,0,164
2012,5,Seongbuk,158,0,197
2012,6,Seongbuk,143,0,185
2012,7,Seongbuk,161,2,218
2012,8,Seongbuk,136,0,187
2012,9,Seongbuk,139,1,182
2012,10,Seongbuk,124,3,156
2012,11,Seongbuk,133,2,176
2012,12,Seongbuk,130,0,171
2012,1,Gangbuk,80,1,126
2012,2,Gangbuk,98,1,129
2012,3,Gangbuk,98,1,113
2012,4,Gangbuk,108,0,159
2012,5,Gangbuk,109,1,149
2012,6,Gangbuk,105,1,140
2012,7,Gangbuk,112,0,159
2012,8,Gangbuk,112,1,164
2012,9,Gangbuk,99,1,134
2012,10,Gangbuk,110,0,161
2012,11,Gangbuk,88,1,121
2012,12,Gangbuk,93,1,125
2012,1,Dobong,59,1,74
2012,2,Dobong,60,2,73
2012,3,Dobong,91,1,126
2012,4,Dobong,86,1,113
2012,5,Dobong,80,0,110
2012,6,Dobong,111,1,146
2012,7,Dobong,84,0,109
2012,8,Dobong,70,3,88
2012,9,Dobong,88,4,117
2012,10,Dobong,83,1,109
2012,11,Dobong,96,1,117
2012,12,Dobong,75,1,112
2012,1,Nowon,132,0,199
2012,2,Nowon,116,2,187
2012,3,Nowon,129,1,172
2012,4,Nowon,149,0,208
2012,5,Nowon,151,0,213
2012,6,Nowon,135,1,198
2012,7,Nowon,132,1,179
2012,8,Nowon,127,4,202
2012,9,Nowon,154,0,222
2012,10,Nowon,156,1,215
2012,11,Nowon,133,2,186
2012,12,Nowon,109,1,149
2012,1,Eunpyeong,99,2,128
2012,2,Eunpyeong,119,2,166
2012,3,Eunpyeong,136,2,218
2012,4,Eunpyeong,126,3,170
2012,5,Eunpyeong,143,1,190
2012,6,Eunpyeong,138,1,187
2012,7,Eunpyeong,131,2,204
2012,8,Eunpyeong,123,0,164
2012,9,Eunpyeong,121,2,184
2012,10,Eunpyeong,133,2,216
2012,11,Eunpyeong,136,3,189
2012,12,Eunpyeong,114,1,181
2012,1,Seodaemun,64,1,95
2012,2,Seodaemun,102,0,170
2012,3,Seodaemun,84,1,127
2012,4,Seodaemun,90,0,156
2012,5,Seodaemun,96,3,139
2012,6,Seodaemun,84,3,111
2012,7,Seodaemun,84,0,141
2012,8,Seodaemun,57,1,84
2012,9,Seodaemun,93,1,151
2012,10,Seodaemun,80,0,136
2012,11,Seodaemun,107,2,176
2012,12,Seodaemun,100,1,159
2012,1,Mapo,111,2,185
2012,2,Mapo,103,1,165
2012,3,Mapo,125,1,170
2012,4,Mapo,131,0,193
2012,5,Mapo,124,0,176
2012,6,Mapo,134,3,233
2012,7,Mapo,131,1,187
2012,8,Mapo,137,2,207
2012,9,Mapo,140,10,185
2012,10,Mapo,136,1,188
2012,11,Mapo,145,0,236
2012,12,Mapo,144,2,238
2012,1,Yangcheon,90,2,132
2012,2,Yangcheon,88,1,120
2012,3,Yangcheon,105,2,141
2012,4,Yangcheon,139,4,231
2012,5,Yangcheon,131,0,171
2012,6,Yangcheon,133,1,187
2012,7,Yangcheon,130,0,190
2012,8,Yangcheon,126,0,192
2012,9,Yangcheon,119,0,174
2012,10,Yangcheon,115,0,159
2012,11,Yangcheon,132,0,177
2012,12,Yangcheon,110,4,162
2012,1,Gangseo,151,3,206
2012,2,Gangseo,126,1,196
2012,3,Gangseo,133,1,216
2012,4,Gangseo,151,2,206
2012,5,Gangseo,173,2,266
2012,6,Gangseo,159,3,212
2012,7,Gangseo,150,4,205
2012,8,Gangseo,139,1,193
2012,9,Gangseo,162,1,232
2012,10,Gangseo,158,4,219
2012,11,Gangseo,141,1,227
2012,12,Gangseo,124,2,195
2012,1,Guro,134,1,208
2012,2,Guro,121,1,180
2012,3,Guro,147,3,211
2012,4,Guro,146,2,211
2012,5,Guro,137,1,189
2012,6,Guro,127,4,181
2012,7,Guro,122,0,177
2012,8,Guro,128,0,185
2012,9,Guro,145,1,229
2012,10,Guro,121,2,199
2012,11,Guro,139,5,222
2012,12,Guro,115,1,174
2012,1,Geumcheon,82,0,113
2012,2,Geumcheon,89,1,146
2012,3,Geumcheon,90,2,117
2012,4,Geumcheon,96,4,151
2012,5,Geumcheon,86,2,106
2012,6,Geumcheon,95,2,140
2012,7,Geumcheon,110,4,184
2012,8,Geumcheon,84,0,131
2012,9,Geumcheon,75,1,111
2012,10,Geumcheon,71,1,109
2012,11,Geumcheon,71,1,126
2012,12,Geumcheon,68,3,106
2012,1,Yeongdeungpo,159,2,240
2012,2,Yeongdeungpo,159,5,230
2012,3,Yeongdeungpo,182,3,232
2012,4,Yeongdeungpo,163,4,243
2012,5,Yeongdeungpo,184,4,268
2012,6,Yeongdeungpo,189,3,286
2012,7,Yeongdeungpo,189,2,268
2012,8,Yeongdeungpo,188,3,264
2012,9,Yeongdeungpo,180,2,261
2012,10,Yeongdeungpo,200,1,297
2012,11,Yeongdeungpo,202,1,312
2012,12,Yeongdeungpo,184,2,305
2012,1,Dongjak,101,2,143
2012,2,Dongjak,97,2,129
2012,3,Dongjak,80,0,102
2012,4,Dongjak,106,0,143
2012,5,Dongjak,90,1,120
2012,6,Dongjak,113,0,159
2012,7,Dongjak,93,0,125
2012,8,Dongjak,106,3,137
2012,9,Dongjak,111,0,167
2012,10,Dongjak,133,4,166
2012,11,Dongjak,117,2,150
2012,12,Dongjak,111,0,166
2012,1,Gwanak,109,3,159
2012,2,Gwanak,117,2,162
2012,3,Gwanak,145,1,201
2012,4,Gwanak,159,1,210
2012,5,Gwanak,158,1,200
2012,6,Gwanak,133,1,173
2012,7,Gwanak,150,2,206
2012,8,Gwanak,173,1,221
2012,9,Gwanak,156,3,205
2012,10,Gwanak,124,1,161
2012,11,Gwanak,159,1,213
2012,12,Gwanak,130,3,188
2012,1,Seocho,164,1,269
2012,2,Seocho,169,0,274
2012,3,Seocho,140,4,220
2012,4,Seocho,171,3,261
2012,5,Seocho,176,1,247
2012,6,Seocho,174,2,273
2012,7,Seocho,165,3,248
2012,8,Seocho,193,2,281
2012,9,Seocho,192,4,308
2012,10,Seocho,164,1,237
2012,11,Seocho,215,3,318
2012,12,Seocho,167,1,278
2012,1,Gangnam,303,3,463
2012,2,Gangnam,279,1,452
2012,3,Gangnam,341,3,515
2012,4,Gangnam,305,1,461
2012,5,Gangnam,333,1,485
2012,6,Gangnam,323,3,457
2012,7,Gangnam,363,4,481
2012,8,Gangnam,300,3,442
2012,9,Gangnam,311,2,448
2012,10,Gangnam,303,0,432
2012,11,Gangnam,348,2,483
2012,12,Gangnam,334,2,547
2012,1,Songpa,201,1,293
2012,2,Songpa,195,1,283
2012,3,Songpa,248,1,349
2012,4,Songpa,251,1,354
2012,5,Songpa,274,1,381
2012,6,Songpa,238,4,342
2012,7,Songpa,235,0,328
2012,8,Songpa,226,1,345
2012,9,Songpa,230,2,313
2012,10,Songpa,254,1,369
2012,11,Songpa,257,1,357
2012,12,Songpa,235,0,346
2012,1,Gangdong,94,1,124
2012,2,Gangdong,113,2,159
2012,3,Gangdong,114,0,157
2012,4,Gangdong,122,1,174
2012,5,Gangdong,113,2,165
2012,6,Gangdong,134,2,170
2012,7,Gangdong,120,3,170
2012,8,Gangdong,127,3,193
2012,9,Gangdong,133,1,186
2012,10,Gangdong,128,1,156
2012,11,Gangdong,138,1,204
2012,12,Gangdong,122,1,171
2013,1,Jongno,109,3,154
2013,2,Jongno,90,1,130
2013,3,Jongno,122,1,173
2013,4,Jongno,118,0,169
2013,5,Jongno,102,1,153
2013,6,Jongno,127,0,175
2013,7,Jongno,96,1,144
2013,8,Jongno,81,1,107
2013,9,Jongno,90,2,113
2013,10,Jongno,108,2,141
2013,11,Jongno,125,0,168
2013,12,Jongno,106,1,143
2013,1,Jung,103,0,154
2013,2,Jung,97,0,132
2013,3,Jung,138,0,188
2013,4,Jung,121,0,170
2013,5,Jung,136,0,187
2013,6,Jung,120,3,179
2013,7,Jung,137,0,184
2013,8,Jung,119,0,174
2013,9,Jung,109,1,153
2013,10,Jung,139,1,168
2013,11,Jung,122,2,157
2013,12,Jung,101,3,129
2013,1,Yongsan,100,0,160
2013,2,Yongsan,98,0,126
2013,3,Yongsan,136,2,190
2013,4,Yongsan,104,3,169
2013,5,Yongsan,129,1,180
2013,6,Yongsan,118,1,170
2013,7,Yongsan,119,3,173
2013,8,Yongsan,121,1,166
2013,9,Yongsan,114,0,163
2013,10,Yongsan,115,1,181
2013,11,Yongsan,124,0,185
2013,12,Yongsan,113,1,160
2013,1,Seongdong,70,0,89
2013,2,Seongdong,64,1,88
2013,3,Seongdong,104,2,129
2013,4,Seongdong,96,0,142
2013,5,Seongdong,107,0,156
2013,6,Seongdong,96,0,140
2013,7,Seongdong,80,1,99
2013,8,Seongdong,91,0,109
2013,9,Seongdong,93,2,124
2013,10,Seongdong,114,2,138
2013,11,Seongdong,111,0,129
2013,12,Seongdong,74,0,115
2013,1,Gwangjin,88,0,186
2013,2,Gwangjin,71,1,107
2013,3,Gwangjin,100,1,155
2013,4,Gwangjin,106,1,150
2013,5,Gwangjin,144,0,180
2013,6,Gwangjin,124,0,166
2013,7,Gwangjin,103,0,157
2013,8,Gwangjin,122,0,164
2013,9,Gwangjin,116,0,171
2013,10,Gwangjin,121,1,157
2013,11,Gwangjin,97,3,151
2013,12,Gwangjin,111,3,172
2013,1,Dongdaemun,130,2,150
2013,2,Dongdaemun,111,1,141
2013,3,Dongdaemun,159,0,203
2013,4,Dongdaemun,190,0,262
2013,5,Dongdaemun,189,1,253
2013,6,Dongdaemun,170,3,223
2013,7,Dongdaemun,152,3,205
2013,8,Dongdaemun,166,2,202
2013,9,Dongdaemun,183,1,229
2013,10,Dongdaemun,189,2,231
2013,11,Dongdaemun,177,1,229
2013,12,Dongdaemun,154,0,196
2013,1,Jungnang,119,0,176
2013,2,Jungnang,130,0,177
2013,3,Jungnang,138,1,181
2013,4,Jungnang,150,0,195
2013,5,Jungnang,138,0,197
2013,6,Jungnang,140,3,193
2013,7,Jungnang,137,1,201
2013,8,Jungnang,145,1,191
2013,9,Jungnang,173,0,232
2013,10,Jungnang,153,0,212
2013,11,Jungnang,153,2,202
2013,12,Jungnang,140,1,212
2013,1,Seongbuk,112,2,155
2013,2,Seongbuk,103,0,159
2013,3,Seongbuk,134,2,186
2013,4,Seongbuk,97,0,139
2013,5,Seongbuk,150,0,207
2013,6,Seongbuk,130,1,180
2013,7,Seongbuk,137,1,187
2013,8,Seongbuk,126,0,174
2013,9,Seongbuk,122,1,178
2013,10,Seongbuk,151,1,200
2013,11,Seongbuk,153,1,235
2013,12,Seongbuk,121,0,149
